Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["clearBackStack"] => false
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][0] => "$"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1] => "div"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["className"] => "aa13b50b f28af954 _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][0] => "$"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][1] => "div"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["className"] => "_01e54e47 a8841267 c227fcfa debf804b _258b0d42 a47406f2 _9097da5d a9ec5584 _350a8c37"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][1] => "$L7"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["direction"] => "horizontal"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][0] => "$"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][1] => "div"
                                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["className"] => "aa13b50b f28af954 _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][0] => "$"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][1] => "p"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][3]["className"] => "_02484ad3 c2d1c236 _1736033f bb60b960 e5511fb8 _1ce8d075 b4f312e9 dbc6a59b bde9e0a3 c6cab855 b1851e25"
                                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][3]["style"]["--bb5fc896"] => "var(--a2d989d7)"
                                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][3]["style"]["--_26c796f7"] => "var(--_4c78be03)"
                                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][3]["style"]["--b5201432"] => "var(--_4c78be03)"
                                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0] => "Investor"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1][0] => "$"
                                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1][1] => "p"
                                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1][3]["className"] => "_02484ad3 _61558a10 _1736033f bb60b960 _09ad6ea6 _73f0271c b4f312e9 dbc6a59b bde9e0a3 _401ea029"
                                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1][3]["children"][0] => "royaltiz"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][0] => "$"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][1] => "$L21"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["maxLineCountExpression"] => 0
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textColorExpression"] => 179
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["fontFamily"] => "sans"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["fontSize"] => "small"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["fontStyle"] => "normal"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["fontWeight"] => "normal"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["lineHeight"] => "open"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["textAlign"] => "start"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["children"][0] => "Oct 2025 - Aug 2026 · 11 mos"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["linkColorTokens"] => "$undefined"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][1][3]["textProps"]["linkHoverDecoration"] => "none"
                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][0] => "$"
                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][1] => "div"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][0] => "$"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][1] => "$L4d"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontFamily"] => "sans"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontSize"] => "small"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontStyle"] => "normal"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontWeight"] => "normal"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["lineHeight"] => "open"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["textAlign"] => "start"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][0][0] => "$"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][0][1] => "$4e"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][0][2] => "0"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][0][3]["children"][1] => "Royaltiz is a FinTech platform that works like a stock market for individuals, letting everyone invest directly in celebrities, athletes, creators, tech leaders, and cultural icons — turning human potential into a regulated, investable asset class (SEC)"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][0] => "$"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][1] => "$4e"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][2] => "1"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][3]["children"][0][0] => "$"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][3]["children"][0][1] => "br"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][1][3]["children"][1] => ""
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][0] => "$"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][1] => "$4e"
                                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][2] => "2"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][3]["children"][0][0] => "$"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][3]["children"][0][1] => "br"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0][2][3]["children"][1] => "Royaltiz let's anyone invest in their favorite people on earth. Available in the Europe and now in the U.S. with Base by Coinbase."
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["offsetTop"] => "1x"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["linkColorTokens"] => "$undefined"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["linkHoverDecoration"] => "underline"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["lineClamp"] => 3
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["hasShowMore"] => false
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["expandButtonText"] => "more"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["shouldCollapseNewLines"] => false
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["noopOverride"] => false
